Date,Price,Open,High,Low,Vol.,Change %,GoogleValues
2024-03-03,63135.8,61955.6,63227.3,61399.4,38.01,1.84,100
2024-02-25,51722.7,51572.1,51952.0,51299.0,23.61,0.29,72
2024-02-18,52117.5,51646.0,52350.3,51199.6,26.89,0.91,38
2024-02-11,48277.3,47759.3,48531.6,47590.2,36.5,1.09,48
2024-02-04,42581.4,43006.2,43113.2,42379.4,20.33,-0.99,35
2024-01-28,42030.7,42121.3,42817.1,41649.0,32.53,-0.21,33
2024-01-21,41583.2,41695.4,41878.0,41504.5,16.11,-0.27,40
2024-01-14,41746.1,42851.3,43069.4,41739.6,37.14,-2.58,44
2024-01-07,43927.3,43973.5,44481.2,43627.9,29.53,-0.09,75
2023-12-31,42272.5,42141.6,42878.8,41971.4,35.58,0.32,96
2023-12-24,42981.5,43710.4,43935.7,42748.5,30.86,-1.67,75
2023-12-17,41368.7,42271.7,42413.2,41276.9,35.46,-2.14,76
2023-12-10,43791.0,43716.6,44045.4,43576.8,23.81,0.17,79
2023-12-03,39970.2,39456.8,40178.9,39280.3,35.27,1.3,100
2023-11-26,37451.8,37786.4,37819.1,37166.3,29.2,-0.89,69
2023-11-19,37354.2,36568.6,37504.6,36393.3,26.14,2.15,68
2023-11-12,37064.4,37149.0,37215.3,36761.9,21.45,-0.23,72
2023-11-05,35019.4,35065.8,35360.2,34550.0,31.02,-0.13,73
2023-10-29,34526.7,34082.6,34737.9,33937.6,27.72,1.3,71
2023-10-22,29984.2,29912.7,30193.4,29713.6,29.07,0.24,89
2023-10-15,27161.2,26852.8,27286.9,26812.6,21.95,1.15,62
2023-10-08,27922.7,27961.1,28097.5,27714.4,24.11,-0.14,50
2023-10-01,27974.5,26962.5,28038.4,26955.7,35.11,3.75,54
2023-09-24,26251.5,26579.0,26727.6,26162.2,22.32,-1.23,49
2023-09-17,26529.1,26562.0,26614.4,26408.7,16.57,-0.12,52
2023-09-10,25840.2,25901.1,25995.1,25626.7,23.6,-0.24,55
2023-09-03,25971.0,25869.7,26090.4,25816.6,21.36,0.39,54
2023-08-27,26100.6,26017.1,26176.8,25968.7,14.29,0.32,61
2023-08-20,26190.8,26099.5,26269.1,25998.5,24.0,0.35,60
2023-08-13,29300.1,29428.2,29468.5,29272.3,13.49,-0.44,68
2023-08-06,29081.3,29067.9,29198.9,28987.4,16.03,0.05,58
2023-07-30,29281.7,29354.2,29446.6,29054.5,20.58,-0.24,57
2023-07-23,30085.9,29788.9,30337.0,29735.7,23.32,1.0,60
2023-07-16,30235.5,30291.8,30435.0,30075.4,20.31,-0.18,62
2023-07-09,30166.9,30288.8,30425.5,30071.9,20.05,-0.4,66
2023-07-02,30617.7,30587.1,30769.0,30227.9,28.82,0.1,65
2023-06-25,30465.3,30533.6,31040.2,30315.8,37.12,-0.22,66
2023-06-18,26339.7,26515.0,26679.3,26290.6,27.31,-0.66,70
2023-06-11,25928.4,25843.3,26190.1,25660.8,39.2,0.33,59
2023-06-04,27122.3,27070.9,27410.2,26956.1,23.81,0.19,62
2023-05-28,28071.2,26855.3,28181.9,26788.5,55.23,4.52,57
2023-05-21,26749.9,27116.2,27257.1,26677.6,27.42,-1.35,55
2023-05-14,26920.0,26777.4,27176.1,26609.9,26.35,0.53,56
2023-05-07,28424.8,28857.1,29122.0,28419.6,36.5,-1.5,65
2023-04-30,29252.1,29235.1,29941.3,29095.0,47.62,0.06,66
2023-04-23,27591.4,27813.8,27815.0,27388.5,41.77,-0.8,70
2023-04-16,30310.3,30299.2,30545.3,30134.6,34.48,0.04,73
2023-04-09,28326.6,27941.2,28522.7,27809.2,39.35,1.38,81
2023-04-02,28198.3,28456.1,28522.8,27871.7,45.04,-0.91,72
2023-03-26,27973.5,27474.9,28153.7,27429.1,60.64,1.81,77
2023-03-19,27958.7,26914.5,28347.3,26844.6,393.27,3.88,95
2023-03-12,21994.8,20465.0,22028.6,20294.2,455.69,7.46,91
2023-03-05,22428.3,22347.1,22636.7,22213.5,160.57,0.36,62
2023-02-26,23558.7,23166.1,23671.8,23066.0,209.12,1.69,62
2023-02-19,24302.9,24631.3,25175.2,24273.7,312.64,-1.33,65
2023-02-12,21786.8,21859.9,22080.7,21653.1,211.65,-0.33,65
2023-02-05,22936.0,23326.9,23423.4,22766.5,217.26,-1.66,65
2023-01-29,23753.1,23023.5,23952.9,22973.3,320.86,3.15,71
2023-01-22,22707.8,22775.7,23068.7,22323.0,280.64,-0.3,73
2023-01-15,20879.8,20956.0,21032.2,20585.7,205.8,-0.37,80
2023-01-08,17119.0,16943.6,17119.0,16913.8,144.84,1.04,69
2023-01-01,16618.4,16537.5,16621.9,16499.7,107.84,0.49,59
2022-12-25,16831.8,16835.7,16852.9,16733.0,132.89,-0.03,27
2022-12-18,16741.1,16777.0,16825.7,16666.5,124.29,-0.21,26
2022-12-11,17093.3,17127.0,17262.9,17080.6,167.2,-0.2,29
2022-12-04,17112.6,16884.8,17198.1,16881.6,197.12,1.35,28
2022-11-27,16425.6,16456.4,16595.4,16414.6,173.25,-0.19,30
2022-11-20,16286.7,16699.3,16749.3,16209.2,172.83,-2.47,34
2022-11-13,16324.5,16803.9,16946.5,16274.9,210.8,-2.8,46
2022-11-06,20916.3,21298.7,21360.4,20901.0,242.26,-1.81,50
2022-10-30,20626.3,20809.4,20922.3,20522.5,207.63,-0.88,26
2022-10-23,19571.2,19204.8,19680.9,19092.5,180.63,1.91,26
2022-10-16,19261.9,19068.8,19411.9,19066.0,140.95,1.01,25
2022-10-09,19441.0,19416.3,19552.1,19329.6,127.53,0.13,28
2022-10-02,19052.2,19311.9,19389.9,18937.3,222.82,-1.34,29
2022-09-25,18803.2,18925.1,19125.1,18659.6,209.71,-0.64,31
2022-09-18,19418.8,20113.9,20113.9,19347.7,273.11,-3.45,35
2022-09-11,21834.9,21650.4,21836.4,21363.0,297.12,0.85,32
2022-09-04,19999.9,19832.2,20017.8,19594.7,158.27,0.85,32
2022-08-28,19550.2,20034.2,20150.8,19542.9,159.6,-2.41,33
2022-08-21,21517.2,21138.9,21692.4,21077.4,177.52,1.79,33
2022-08-14,24302.8,24442.1,24997.3,24172.2,177.25,-0.57,33
2022-08-07,23175.3,22944.2,23387.7,22852.3,99.36,1.01,35
2022-07-31,23303.4,23634.2,24179.3,23236.2,138.84,-1.4,35
2022-07-24,22582.1,22449.8,22987.9,22281.3,126.66,0.54,40
2022-07-17,20785.6,21209.8,21654.4,20755.2,132.81,-2.0,46
2022-07-10,20847.4,21587.4,21599.2,20689.7,204.68,-3.43,45
2022-07-03,19309.9,19243.4,19626.4,18794.4,65.27,0.35,48
2022-06-26,21043.5,21489.9,21837.4,20989.7,67.21,-2.08,56
2022-06-19,20577.2,18983.4,20763.5,17983.7,169.39,8.38,75
2022-06-12,26606.3,28404.0,28534.8,26606.3,120.02,-6.33,100
2022-06-05,29913.0,29865.1,30166.9,29539.0,30.33,0.16,37
2022-05-29,29465.2,29027.1,29556.5,28838.7,36.87,1.51,39
2022-05-22,30286.6,29433.0,30462.0,29260.1,50.6,2.89,43
2022-05-15,31308.7,30078.6,31383.8,29499.4,65.44,4.08,56
2022-05-08,34060.0,35468.0,35497.0,33727.0,671.05,-3.97,83
2022-05-01,38461.0,37642.0,38676.0,37397.0,276.99,2.15,36
2022-04-24,39464.0,39434.0,39929.0,39033.0,283.63,0.12,34
2022-04-17,39703.0,40382.0,40599.0,39561.0,210.01,-1.68,32
2022-04-10,42138.0,42760.0,43421.0,41884.0,255.83,-1.47,38
2022-04-03,46407.0,45813.0,47435.0,45554.0,398.86,1.3,38
2022-03-27,46859.0,44542.0,46947.0,44445.0,388.79,5.19,41
2022-03-20,41276.0,42241.0,42301.0,40922.0,308.45,-2.27,40
2022-03-13,37792.4,38813.2,39272.3,37603.4,1.55,-2.63,43
2022-03-06,38403.1,39396.3,39668.1,38115.0,1.93,-2.52,47
2022-02-27,37689.1,39116.6,39838.5,37062.3,66.14,-3.65,55
2022-02-20,38355.0,40089.6,40120.3,38042.2,47.92,-4.33,61
2022-02-13,42061.1,42205.5,42725.1,41880.1,25.88,-0.34,45
2022-02-06,42392.2,41411.9,42614.8,41176.3,31.2,2.37,56
2022-01-30,37917.7,38167.5,38313.3,37390.6,34.1,-0.66,58
2022-01-23,36269.5,35072.9,36513.0,34655.2,70.43,3.4,79
2022-01-16,43079.1,43079.2,43462.0,42643.3,28.66,-0.04,60
2022-01-09,41848.3,41681.2,42764.4,41260.9,37.51,0.42,57
2022-01-02,47311.8,47738.7,47944.9,46718.2,27.02,-0.89,61
2021-12-26,50779.9,50404.0,51247.0,49527.0,32.34,0.74,32
2021-12-19,46704.5,46855.7,48270.2,46438.4,44.05,-0.32,32
2021-12-12,50081.0,49332.5,50779.2,48670.5,40.3,1.55,37
2021-12-05,49405.5,49196.4,49689.3,47797.8,72.03,0.43,42
2021-11-28,57291.5,54758.0,57392.3,53448.3,49.28,4.61,37
2021-11-21,58714.3,59724.0,60002.6,58528.3,40.98,-1.68,36
2021-11-14,65508.2,64397.2,65508.2,63608.3,33.98,1.72,37
2021-11-07,63273.2,61483.8,63273.2,61347.2,34.34,2.91,38
2021-10-31,61309.6,61842.2,62393.7,60005.7,50.06,-0.86,32
2021-10-24,60866.5,61308.2,61469.9,59523.7,42.67,-0.73,37
2021-10-17,61527.5,60865.5,61651.4,59143.4,53.39,1.09,48
2021-10-10,54687.7,54942.5,56432.2,54100.8,104.43,-0.46,36
2021-10-03,48200.1,47665.4,49165.2,47123.0,42.41,1.12,33
2021-09-26,43203.4,42685.8,43907.3,40786.6,69.91,1.21,30
2021-09-19,47238.7,48299.9,48341.9,46866.6,41.98,-2.21,35
2021-09-12,46062.3,45162.6,46386.4,44755.2,44.52,1.99,28
2021-09-05,51768.6,49918.7,51878.2,49492.4,57.3,3.71,38
2021-08-29,48777.4,48899.7,49621.7,47870.1,47.62,-0.24,29
2021-08-22,49254.5,48870.4,49480.3,48151.0,49.32,0.77,34
2021-08-15,46991.3,47082.6,47344.1,45564.1,58.11,-0.19,33
2021-08-08,43792.8,44584.9,45284.1,43314.4,105.25,-1.84,36
2021-08-01,39878.3,41510.0,42565.0,39556.5,80.33,-4.03,32
2021-07-25,35391.1,34392.5,35391.1,33881.3,65.1,4.63,40
2021-07-18,31785.4,31517.9,32408.2,31220.6,57.01,0.85,34
2021-07-11,34227.7,33510.8,34580.6,33319.8,35.72,2.14,29
2021-07-04,35298.2,34742.8,35957.6,34740.1,56.13,1.6,30
2021-06-27,34678.5,32247.1,34685.5,32041.7,148.8,7.55,37
2021-06-20,35595.8,35510.9,36097.9,33378.0,137.48,0.23,50
2021-06-13,39022.9,35467.5,39321.6,34827.0,123.32,10.02,40
2021-06-06,35815.4,35518.7,36434.0,35265.3,62.2,0.83,54
2021-05-30,35652.8,34589.3,36388.6,33441.0,104.18,3.09,53
2021-05-23,34679.7,37446.8,38248.7,31192.4,325.73,-7.39,72
2021-05-16,46426.4,46729.3,49764.3,43920.8,180.07,-0.6,100
2021-05-09,58238.3,58840.6,59227.0,56414.4,103.59,-1.02,59
2021-05-02,56603.8,57807.2,57868.4,56110.5,53.61,-2.08,45
2021-04-25,48963.6,50088.2,50532.4,47098.5,59.2,-2.25,52
2021-04-18,56207.1,60043.2,60362.1,51817.6,216.81,-6.39,72
2021-04-11,59978.7,59772.4,60667.1,59250.3,58.2,0.39,54
2021-04-04,58199.9,57059.7,58464.8,56470.6,57.21,2.0,43
2021-03-28,55765.2,55856.9,56504.2,54711.3,58.71,-0.17,46
2021-03-21,57383.8,58097.4,58583.8,55583.3,77.47,-1.22,46
2021-03-14,59113.7,61192.7,61673.7,59113.7,80.29,-3.4,54
2021-03-07,50982.3,48899.0,51434.1,48890.6,82.91,4.35,52
2021-02-28,45164.0,46136.0,46582.0,43100.6,135.08,-2.11,53
2021-02-21,57433.8,55907.6,58335.1,55502.7,87.26,2.7,80
2021-02-14,48643.4,47172.1,49695.1,47051.9,106.5,3.13,73
2021-02-07,38852.9,39228.9,39691.7,37381.6,125.37,-1.03,79
2021-01-31,33108.1,34281.6,34348.3,32189.9,101.92,-3.43,44
2021-01-24,32241.3,32088.5,33034.8,30982.9,88.21,0.47,49
2021-01-17,35839.6,36020.1,36801.3,33883.5,126.82,-0.5,54
2021-01-10,38192.2,40149.7,41362.4,35141.6,215.78,-4.88,83
2021-01-03,32958.9,32192.9,34755.9,32029.6,155.21,2.38,92
2020-12-27,26261.3,26460.3,28360.3,25858.2,231.23,-0.73,100
2020-12-20,23474.9,23843.6,24280.9,23098.9,114.09,-1.55,64
2020-12-13,19176.8,18808.1,19403.6,18716.8,82.45,1.96,62
2020-12-06,19379.9,19146.0,19417.1,18873.0,54.56,1.22,40
2020-11-29,18185.5,17729.7,18336.3,17530.4,79.12,2.57,49
2020-11-22,18412.9,18689.3,18751.5,17644.6,121.76,-1.47,57
2020-11-15,15953.0,16074.7,16158.1,15782.3,58.43,-0.73,51
2020-11-08,15483.7,14826.6,15648.3,14720.7,94.99,4.42,37
2020-11-01,13759.4,13795.5,13889.5,13628.7,51.71,-0.27,37
2020-10-25,13032.2,13117.0,13345.3,12900.4,59.73,-0.65,32
2020-10-18,11506.9,11362.1,11506.9,11349.8,31.51,1.27,31
2020-10-11,11371.0,11295.6,11439.4,11277.6,41.06,0.64,22
2020-10-04,10672.9,10544.4,10693.3,10520.8,31.4,1.22,21
2020-09-27,10776.2,10727.9,10799.2,10602.7,40.92,0.45,21
2020-09-20,10921.5,11081.6,11081.6,10772.7,53.39,-1.45,22
2020-09-13,10326.0,10441.7,10579.6,10219.4,66.12,-1.11,23
2020-09-06,10296.4,10092.2,10337.7,10004.7,12.12,2.02,25
2020-08-30,11702.0,11468.1,11704.2,11462.6,409.36,2.04,28
2020-08-23,11641.6,11661.1,11705.4,11520.8,377.33,-0.17,26
2020-08-16,11899.0,11845.5,11922.5,11688.9,410.81,0.45,31
2020-08-09,11681.2,11764.4,11792.8,11527.5,303.0,-0.71,31
2020-08-02,11066.8,11802.6,12061.1,10730.7,647.95,-6.24,36
2020-07-26,9932.5,9690.0,10086.6,9645.9,415.07,2.35,37
2020-07-19,9208.0,9170.1,9224.8,9106.4,265.25,0.41,25
2020-07-12,9300.8,9234.2,9337.8,9170.4,366.88,0.73,27
2020-07-05,9081.0,9134.3,9149.6,8932.1,314.1,-0.58,23
2020-06-28,9124.0,9008.4,9185.5,8950.2,329.01,1.28,23
2020-06-21,9296.4,9358.8,9411.2,9288.5,335.99,-0.67,23
2020-06-14,9345.3,9470.7,9474.7,9264.4,311.27,-1.33,26
2020-06-07,9742.6,9669.6,9791.8,9417.4,549.2,0.76,27
2020-05-31,9454.8,9692.9,9695.6,9406.2,645.27,-2.45,29
2020-05-24,8728.2,9177.9,9292.0,8724.1,1.11,-4.89,30
2020-05-17,9677.7,9376.6,9866.0,9327.8,1.18,3.18,33
2020-05-10,8738.8,9553.9,9569.4,8259.3,2.47,-8.54,49
2020-05-03,8885.5,8966.2,9169.9,8742.2,1.15,-0.9,42
2020-04-26,7678.9,7540.4,7679.4,7520.5,921.59,1.84,38
2020-04-19,7122.9,7230.9,7238.0,7079.1,5.93,-1.49,29
2020-04-12,6917.6,6867.9,7158.8,6785.1,1.1,0.73,29
2020-04-05,6772.7,6857.5,6889.4,6686.0,842.33,-1.23,31
2020-03-29,5890.4,6233.2,6258.8,5889.3,916.17,-5.51,31
2020-03-22,5822.1,6186.9,6394.4,5771.2,1.48,-5.89,35
2020-03-15,5366.3,5182.9,5863.3,5120.6,1.61,3.54,47
2020-03-08,8034.1,8887.8,8888.0,8015.3,1.11,-9.61,46
2020-03-01,8540.0,8543.8,8737.2,8437.2,784.05,-0.04,25
2020-02-23,9942.7,9655.6,9965.6,9653.4,775.88,2.97,26
2020-02-16,9932.3,9907.4,10056.4,9654.9,808.91,0.25,26
2020-02-09,10151.5,9895.4,10157.1,9882.7,617.35,2.59,30
2020-02-02,9334.9,9381.5,9465.4,9183.1,683.37,-0.5,24
2020-01-26,8607.8,8341.6,8607.8,8304.9,468.34,3.19,26
2020-01-19,8706.2,8916.3,9183.7,8552.8,975.01,-2.36,22
2020-01-12,8187.6,8023.3,8189.9,7973.1,595.22,2.04,26
2020-01-05,7372.5,7376.8,7501.0,7345.6,628.14,-0.06,26
2019-12-29,7397.5,7321.6,7518.9,7303.0,611.69,1.04,33
2019-12-22,7495.8,7156.3,7501.1,7142.0,677.94,4.74,32
2019-12-15,7128.5,7080.8,7175.8,7033.8,492.58,0.67,34
2019-12-08,7524.4,7510.8,7576.4,7416.7,499.04,0.18,33
2019-12-01,7396.4,7546.5,7546.5,7244.4,777.0,-1.99,34
2019-11-24,6924.7,7325.0,7344.1,6894.9,904.5,-5.45,41
2019-11-17,8509.8,8497.4,8631.7,8413.0,531.22,0.15,38
2019-11-10,9036.8,8804.7,9092.9,8763.5,581.57,2.64,33
2019-11-03,9198.3,9300.5,9359.1,9095.0,536.56,-1.1,35
2019-10-27,9529.6,9230.6,9773.2,9081.0,1.16,3.24,41
2019-10-20,8223.4,7957.4,8288.5,7889.6,513.91,3.34,43
2019-10-13,8281.5,8304.3,8450.2,8190.6,419.87,-0.28,34
2019-10-06,7881.9,8127.3,8145.5,7834.9,448.8,-3.02,38
2019-09-29,8049.1,8208.0,8226.8,7922.1,418.48,-1.94,37
2019-09-22,10031.6,9993.0,10075.0,9870.9,337.06,0.39,47
2019-09-15,10311.5,10337.3,10360.4,10272.0,255.79,-0.25,37
2019-09-08,10402.8,10461.6,10578.0,10266.3,339.73,-0.56,38
2019-09-01,9729.3,9594.7,9799.5,9533.6,322.66,1.41,43
2019-08-25,10136.3,10132.1,10307.0,9935.2,422.53,0.05,44
2019-08-18,10312.7,10219.3,10494.9,10086.7,441.11,0.93,47
2019-08-11,11517.2,11314.6,11728.4,11146.1,435.83,1.79,51
2019-08-04,10934.6,10816.1,11017.7,10568.8,585.71,1.1,57
2019-07-28,9727.8,9491.1,9798.5,9401.1,518.59,2.48,49
2019-07-21,10714.4,10827.0,10883.8,10442.5,562.17,-1.04,52
2019-07-14,10200.1,11364.3,11448.7,10128.9,840.76,-10.25,64
2019-07-07,11415.9,11267.9,11524.6,11108.1,601.93,1.31,65
2019-06-30,10818.6,11906.0,12179.3,10765.4,880.77,-9.14,67
2019-06-23,10897.1,10721.5,11361.3,10557.8,683.79,1.64,100
2019-06-16,8962.5,8812.2,9332.0,8771.1,849.77,1.7,67
2019-06-09,7635.0,7901.6,7937.5,7516.9,554.48,-3.37,44
2019-06-02,8728.6,8545.8,8807.7,8534.8,614.54,2.14,48
2019-05-26,8630.2,8029.6,8718.6,7866.5,872.12,7.51,58
2019-05-19,8157.2,7261.9,8253.4,7252.3,1.08,12.32,52
2019-05-12,6984.8,7190.0,7518.9,6802.6,1.35,-2.86,72
2019-05-05,5774.9,5830.8,5838.2,5708.2,709.02,-0.96,45
2019-04-28,5302.3,5265.7,5332.5,5234.4,681.41,0.69,35
2019-04-21,5243.5,5290.2,5308.2,5189.8,811.41,-0.88,36
2019-04-14,5134.8,5052.0,5153.5,5010.7,566.38,1.64,34
2019-04-07,5173.6,5046.1,5219.5,5033.7,841.27,2.53,41
2019-03-31,4102.3,4111.8,4121.9,4082.2,2.43,-0.23,45
2019-03-24,3994.7,4002.6,4005.7,3967.0,2.04,-0.2,27
2019-03-17,3981.5,4006.4,4009.8,3956.3,1.87,-0.62,28
2019-03-10,3915.2,3944.4,3944.5,3889.2,1.89,-0.74,27
2019-03-03,3809.5,3823.2,3836.6,3789.7,1.51,-0.36,28
2019-02-24,3755.2,4120.5,4194.2,3738.7,977.78,-8.86,30
2019-02-17,3664.2,3616.8,3689.9,3607.9,580.51,1.31,33
2019-02-10,3679.0,3661.0,3680.6,3617.1,501.9,0.48,28
2019-02-03,3459.1,3502.3,3507.8,3431.3,451.66,-1.24,31
2019-01-27,3555.6,3570.9,3583.2,3509.2,464.02,-0.43,29
2019-01-20,3542.3,3676.2,3699.1,3503.9,563.31,-3.68,28
2019-01-13,3490.2,3597.3,3617.6,3473.2,452.79,-2.98,32
2019-01-06,4004.1,3785.7,4034.1,3758.5,529.89,5.78,34
2018-12-30,3815.0,3708.2,3837.7,3682.5,519.17,2.92,16
2018-12-23,3944.4,3964.3,4037.1,3904.6,572.21,-0.5,18
2018-12-16,3247.9,3228.6,3305.0,3225.9,335.69,0.6,21
2018-12-09,3567.5,3430.3,3677.6,3424.2,327.93,4.0,19
2018-12-02,4160.4,4196.2,4316.1,4105.3,298.63,-0.85,20
2018-11-25,4062.2,3920.3,4198.4,3634.2,619.95,3.62,26
2018-11-18,5658.3,5621.0,5727.9,5615.5,158.68,0.65,24
2018-11-11,6446.1,6427.1,6451.7,6359.0,127.4,0.3,18
2018-11-04,6478.2,6386.2,6508.9,6359.7,128.76,1.44,14
2018-10-28,6486.1,6494.6,6502.2,6461.2,93.97,-0.12,13
2018-10-21,6583.0,6575.9,6643.1,6568.0,92.94,0.16,13
2018-10-14,6326.8,6321.6,6390.9,6300.0,99.38,0.08,14
2018-10-07,6611.0,6596.3,6633.9,6523.8,77.06,0.22,15
2018-09-30,6635.2,6603.9,6673.9,6533.5,9.34,0.47,13
2018-09-23,6704.1,6729.6,6789.4,6666.4,7.34,-0.38,15
2018-09-16,6500.2,6519.0,6520.8,6406.2,3.34,-0.29,16
2018-09-09,6238.5,6184.3,6432.6,6148.8,2.84,0.88,17
2018-09-02,7293.9,7189.6,7334.8,7117.3,3.9,1.45,19
2018-08-26,6712.7,6734.9,6892.7,6573.1,3.37,-0.33,18
2018-08-19,6481.5,6379.1,6534.8,6316.0,2.71,1.61,17
2018-08-12,6313.0,6232.1,6453.0,6169.8,216.33,1.31,19
2018-08-05,7027.1,7014.0,7087.6,6887.9,177.64,0.18,20
2018-07-29,8215.6,8231.5,8275.4,8113.3,155.24,-0.22,19
2018-07-22,7412.3,7409.0,7575.3,7343.7,204.16,0.05,21
2018-07-15,6362.9,6254.8,6399.6,6238.5,180.67,1.73,20
2018-07-08,6714.8,6765.4,6784.0,6694.3,267.6,-0.75,16
2018-07-01,6366.8,6398.5,6445.1,6284.7,128.51,-0.5,16
2018-06-24,6154.6,6167.9,6248.3,5785.3,240.6,-0.21,19
2018-06-17,6460.3,6505.8,6593.0,6452.1,90.67,-0.7,17
2018-06-10,6775.1,7515.8,7516.3,6668.1,275.69,-9.85,22
2018-06-03,7729.3,7646.6,7775.0,7611.3,116.68,1.08,17
2018-05-27,7366.7,7361.9,7411.8,7267.5,103.29,0.07,19
2018-05-20,8529.0,8243.9,8580.4,8184.7,113.76,3.44,20
2018-05-13,8693.5,8489.1,8758.4,8330.0,149.8,2.77,20
2018-05-06,9656.4,9859.6,9957.7,9446.7,150.95,-2.0,23
2018-04-29,9415.1,9352.2,9565.1,9182.8,184.72,0.67,22
2018-04-22,8806.7,8923.6,9022.3,8766.5,161.89,-1.3,24
2018-04-15,8363.6,8004.6,8411.5,8004.6,160.26,4.49,25
2018-04-08,7030.5,6905.9,7113.4,6903.9,132.51,1.81,28
2018-04-01,6825.2,6939.1,7047.7,6460.1,257.53,-1.63,31
2018-03-25,8473.2,8549.1,8679.0,8392.2,149.52,-0.87,32
2018-03-18,8201.2,7873.2,8283.6,7323.3,348.02,4.14,31
2018-03-11,9529.6,8732.2,9719.6,8516.4,266.59,8.76,34
2018-03-04,11416.5,11402.8,11490.3,10878.4,156.4,0.12,32
