Date,Price,Open,High,Low,Vol.,Change %,GoogleValues,VolumeSearch
2024-03-01,62397.7,61157.3,63147.3,60790.9,74.96,2.01,50,12428896
2024-02-01,43081.4,42580.1,43263.1,41890.5,47.69,1.18,27,6711603
2024-01-01,44183.4,42272.5,44187.0,42196.7,36.3,4.52,28,6960181
2023-12-01,38688.2,37712.9,38950.8,37618.3,62.5,2.59,24,5965870
2023-11-01,35423.8,34648.3,35557.5,34138.7,71.66,2.23,21,5220136
2023-10-01,27974.5,26962.5,28038.4,26955.7,35.11,3.75,20,4971558
2023-09-01,25803.2,25938.3,26144.9,25361.9,58.08,-0.52,15,3728668
2023-08-01,29712.2,29232.3,29712.2,28611.0,64.01,1.64,18,4474402
2023-07-01,30586.8,30472.9,30649.9,30329.0,22.46,0.37,18,4474402
2023-06-01,26819.0,27216.4,27340.9,26662.3,51.98,-1.46,19,4722980
2023-05-01,28077.6,29252.1,29329.6,27685.9,84.36,-4.02,18,4474402
2023-04-01,28456.1,28473.7,28795.1,28285.6,38.09,-0.06,21,5220136
2023-03-01,23642.2,23130.6,23914.1,23025.3,328.77,2.21,23,5717292
2023-02-01,23725.6,23124.7,23784.5,22809.6,333.18,2.6,20,4971558
2023-01-01,16618.4,16537.5,16621.9,16499.7,107.84,0.49,20,4971558
2022-12-01,16972.0,17163.4,17244.7,16868.9,266.14,-1.12,17,4225824
2022-11-01,20483.5,20496.1,20676.6,20348.1,302.72,-0.06,25,6214448
2022-10-01,19311.9,19422.9,19480.3,19172.6,173.91,-0.57,17,4225824
2022-09-01,20126.1,20049.9,20202.7,19584.4,275.08,0.41,21,5220136
2022-08-01,23271.2,23303.4,23484.4,22863.8,162.33,-0.14,23,5717292
2022-07-01,19262.9,19926.6,20785.6,18980.1,150.18,-3.33,31,7705915
2022-06-01,29798.5,31793.1,31969.9,29396.6,135.09,-6.27,41,10191694
2022-05-01,38461.0,37642.0,38676.0,37397.0,276.99,2.15,36,8948805
2022-04-01,46297.0,45529.0,46728.0,44261.0,632.93,1.7,23,5717292
2022-03-01,44420.3,43187.2,44900.5,42876.6,90.67,2.85,32,7954493
2022-02-01,38709.7,38475.6,39230.0,38037.9,55.2,0.55,36,8948805
2022-01-01,47738.0,46217.5,47917.6,46217.5,31.24,3.29,42,10440272
2021-12-01,57210.3,56891.7,59064.3,56496.5,66.75,0.58,33,8203071
2021-11-01,60915.3,61310.1,62430.1,59612.7,61.21,-0.64,34,8451649
2021-10-01,48146.0,43824.4,48435.2,43292.9,94.66,9.86,36,8948805
2021-09-01,48819.4,47129.2,49121.0,46533.1,74.38,3.58,32,7954493
2021-08-01,39878.3,41510.0,42565.0,39556.5,80.33,-4.03,32,7954493
2021-07-01,33543.6,35030.7,35032.7,32839.2,27.41,-4.23,31,7705915
2021-06-01,36687.6,37294.3,37850.3,35742.7,113.48,-1.64,44,10937428
2021-05-01,57807.1,57719.1,58449.4,57029.5,63.41,0.15,66,16406142
2021-04-01,58718.3,58763.2,59406.5,58040.7,69.04,-0.08,53,13174629
2021-03-01,49595.5,45160.5,49774.0,45008.8,137.52,9.81,48,11931740
2021-02-01,33515.7,33106.8,34685.6,32324.9,126.32,1.23,67,16654720
2021-01-01,29359.9,28951.7,29627.1,28712.4,100.9,1.42,64,15908986
2020-12-01,18770.7,19697.8,19897.4,18257.0,208.72,-4.71,31,7705915
2020-11-01,13759.4,13795.5,13889.5,13628.7,51.71,-0.27,24,5965870
2020-10-01,10620.5,10776.6,10913.7,10462.7,95.33,-1.44,14,3480090
2020-09-01,11914.9,11644.2,12045.9,11544.6,580.69,2.32,13,3231512
2020-08-01,11803.1,11333.2,11847.7,11226.1,611.47,4.14,16,3977246
2020-07-01,9229.9,9135.9,9289.0,9101.1,366.78,1.03,15,3728668
2020-06-01,10189.3,9454.5,10301.8,9429.7,796.68,7.77,13,3231512
2020-05-01,8821.6,8628.6,9040.3,8621.0,1.11,2.23,20,4971558
2020-04-01,6638.5,6412.4,6661.3,6157.4,1.4,3.52,16,3977246
2020-03-01,8540.0,8543.8,8737.2,8437.2,784.05,-0.04,20,4971558
2020-02-01,9381.6,9349.3,9458.8,9301.5,458.42,0.35,14,3480090
2020-01-01,7199.8,7196.4,7259.4,7180.0,420.28,0.05,13,3231512
2019-12-01,7396.4,7546.5,7546.5,7244.4,777.0,-1.99,11,2734357
2019-11-01,9230.1,9153.1,9270.4,9057.2,689.65,0.85,12,2982935
2019-10-01,8302.7,8285.0,8486.2,8187.9,533.95,0.22,12,2982935
2019-09-01,9729.3,9594.7,9799.5,9533.6,322.66,1.41,12,2982935
2019-08-01,10380.0,10081.9,10459.0,9890.6,608.37,2.96,16,3977246
2019-07-01,10616.6,10821.4,11254.5,10041.6,1.04,-1.87,19,4722980
2019-06-01,8545.7,8556.9,8615.8,8454.0,686.75,-0.15,21,5220136
2019-05-01,5384.2,5321.1,5396.3,5319.5,623.64,1.19,17,4225824
2019-04-01,4145.1,4102.3,4159.1,4076.8,3.22,1.04,13,3231512
2019-03-01,3821.9,3816.7,3855.8,3816.4,1.74,0.14,9,2237201
2019-02-01,3467.9,3437.7,3485.7,3415.3,481.58,0.9,9,2237201
2019-01-01,3809.4,3709.5,3814.3,3664.4,469.11,2.69,10,2485779
2018-12-01,4196.2,4038.7,4299.1,3967.1,316.3,3.87,13,3231512
2018-11-01,6400.5,6365.9,6421.8,6354.2,124.16,0.54,15,3728668
2018-10-01,6608.2,6635.2,6674.7,6072.7,9.19,-0.41,9,2237201
2018-09-01,7189.6,7032.4,7264.3,7020.4,3.52,2.21,12,2982935
2018-08-01,7606.4,7728.5,7753.2,7449.2,237.69,-1.59,12,2982935
2018-07-01,6366.8,6398.5,6445.1,6284.7,128.51,-0.5,13,3231512
2018-06-01,7530.8,7502.5,7610.4,7375.8,135.92,0.38,13,3231512
2018-05-01,9074.9,9245.1,9245.1,8851.0,173.35,-1.84,15,3728668
2018-04-01,6825.2,6939.1,7047.7,6460.1,257.53,-1.63,19,4722980
2018-03-01,10904.5,10335.1,11047.8,10248.7,188.77,5.52,23,5717292
2018-02-01,9181.1,10266.2,10303.0,8789.2,358.4,-10.56,41,10191694
2018-01-01,13444.9,13850.5,13921.5,12877.7,78.43,-2.93,56,13920363
2017-12-01,10861.5,9947.1,10942.8,9420.9,131.92,9.2,100,24857792
2017-11-01,6737.8,6449.1,6738.7,6355.0,133.19,4.44,43,10688850
2017-10-01,4403.1,4360.6,4412.6,4258.3,60.58,0.97,23,5717292
2017-09-01,4921.9,4735.1,4925.2,4690.2,102.01,3.94,22,5468714
2017-08-01,2747.0,2883.3,2946.0,2659.6,123.17,-4.73,21,5220136
2017-07-01,2424.6,2480.6,2529.6,2387.5,66.32,-2.26,13,3231512
2017-06-01,2412.6,2303.3,2460.8,2303.3,122.7,4.75,15,3728668
2017-05-01,1415.8,1351.9,1448.7,1342.8,100.44,4.73,15,3728668
2017-04-01,1086.1,1079.1,1103.7,1067.5,50.66,0.65,6,1491467
2017-03-01,1222.7,1189.3,1225.0,1154.6,51.15,2.81,7,1740045
2017-02-01,982.4,965.5,986.6,959.8,45.22,1.75,6,1491467
2017-01-01,995.4,963.4,1001.6,956.1,41.15,3.33,6,1491467
2016-12-01,752.6,742.5,755.5,741.1,54.03,1.37,5,1242889
2016-11-01,726.8,698.7,734.4,695.2,68.07,4.02,4,994311
2016-10-01,613.4,608.1,615.0,607.1,16.93,0.87,3,745733
2016-09-01,572.0,573.9,705.0,569.4,25.87,-0.33,3,745733
2016-08-01,607.0,621.9,627.9,603.5,66.66,-2.39,3,745733
2016-07-01,674.6,670.0,685.1,661.1,92.23,0.68,3,745733
2016-06-01,537.4,528.9,542.3,521.3,72.41,1.6,4,994311
2016-05-01,452.2,448.5,454.2,447.5,21.75,0.83,3,745733
2016-04-01,415.6,415.7,416.9,412.8,38.22,0.0,3,745733
2016-03-01,434.0,436.2,439.0,428.5,67.46,-0.5,3,745733
2016-02-01,372.2,369.8,379.8,365.3,74.35,0.63,3,745733
2016-01-01,434.0,430.0,438.0,425.9,46.97,0.94,3,745733
2015-12-01,361.8,378.0,379.0,353.7,111.91,-4.28,4,994311
2015-11-01,323.0,311.2,324.3,304.7,73.71,3.76,4,994311
2015-10-01,237.1,235.9,238.7,234.7,52.88,0.47,3,745733
2015-09-01,227.2,229.5,231.4,225.8,66.54,-1.0,2,497155
2015-08-01,280.5,283.7,284.5,276.3,39.43,-1.15,3,745733
2015-07-01,257.6,264.1,265.0,254.4,66.94,-2.46,3,745733
2015-06-01,223.1,229.8,231.8,221.0,87.06,-2.92,2,497155
2015-05-01,233.2,235.8,239.4,232.4,60.14,-1.09,2,497155
2015-04-01,246.2,244.1,247.7,239.6,67.08,0.86,2,497155
2015-03-01,257.9,254.1,260.6,244.8,51.33,1.53,3,745733
2015-02-01,225.3,218.5,231.4,209.7,41.16,3.1,3,745733
2015-01-01,314.9,318.2,321.4,313.5,12.82,-1.05,3,745733
2014-12-01,378.6,374.9,383.6,373.0,19.67,0.98,3,745733
2014-11-01,325.4,337.9,339.0,320.7,13.77,-3.68,3,745733
2014-10-01,382.8,388.2,395.1,381.1,17.73,-1.37,3,745733
2014-09-01,477.2,481.8,487.5,471.8,6.79,-0.95,3,745733
2014-08-01,598.8,589.5,604.0,586.4,8.93,1.57,3,745733
2014-07-01,643.2,635.1,652.5,634.1,4.11,1.27,3,745733
2014-06-01,649.8,627.9,675.0,622.0,3.55,3.48,3,745733
2014-05-01,460.1,445.6,464.5,444.5,4.2,3.25,3,745733
2014-04-01,463.5,444.7,487.4,438.0,3.97,4.23,4,994311
2014-03-01,557.4,573.9,564.1,262.8,0.4,-2.88,6,1491467
2014-02-01,940.4,938.8,969.2,927.8,4.37,0.17,9,2237201
2014-01-01,815.9,805.9,829.9,771.0,10.76,1.24,8,1988623
2013-12-01,1004.4,1205.7,1216.8,840.3,79.92,-16.69,12,2982935
2013-11-01,213.4,211.2,214.9,209.7,5.88,1.07,10,2485779
2013-10-01,140.3,141.9,144.4,139.4,9.57,-1.13,3,745733
2013-09-01,146.0,141.0,147.3,141.0,14.1,3.55,2,497155
2013-08-01,104.0,106.2,108.0,103.0,15.02,-2.08,2,497155
2013-07-01,88.1,97.5,98.2,86.0,53.17,-9.7,2,497155
2013-06-01,129.3,128.8,129.8,127.1,6.36,0.37,2,497155
2013-05-01,116.4,139.2,140.1,104.0,180.01,-16.41,3,745733
2013-04-01,104.0,93.0,106.0,92.2,90.56,11.79,8,1988623
2013-03-01,34.5,33.4,34.9,32.9,39.79,3.36,3,745733
2013-02-01,20.5,20.4,21.1,20.3,49.92,0.44,1,248577
2013-01-01,13.3,13.5,13.6,13.2,28.41,-1.55,1,248577
2012-12-01,12.6,12.6,12.7,12.5,14.7,0.0,1,248577
2012-11-01,10.6,11.2,11.3,10.4,50.36,-5.63,1,248577
2012-10-01,12.4,12.4,12.5,12.3,24.83,0.0,0,0
2012-09-01,10.0,10.2,10.3,9.8,23.38,-1.87,1,248577
2012-08-01,9.6,9.4,9.6,9.1,68.7,2.14,1,248577
2012-07-01,6.6,6.7,6.7,6.5,20.58,-0.9,0,0
2012-06-01,5.3,5.2,5.3,5.2,44.69,1.74,0,0
2012-05-01,5.0,4.9,5.0,4.9,36.68,1.01,0,0
2012-04-01,4.8,4.9,4.9,4.7,35.95,-1.63,0,0
2012-03-01,4.9,4.9,5.0,4.9,44.18,1.23,0,0
2012-02-01,6.1,5.5,6.2,5.5,115.52,10.95,0,0
2012-01-01,5.3,4.7,5.5,4.6,108.51,11.65,0,0
2011-12-01,3.1,3.0,3.1,2.9,63.86,3.03,0,0
2011-11-01,3.2,3.3,3.3,3.1,37.89,-3.08,0,0
2011-10-01,5.0,5.1,5.3,4.9,23.46,-2.14,0,0
2011-09-01,8.2,8.2,8.4,8.1,11.9,0.0,1,248577
2011-08-01,13.1,13.4,13.6,12.9,21.75,-1.95,1,248577
2011-07-01,15.4,16.1,16.7,15.3,33.28,-4.35,1,248577
2011-06-01,9.6,8.7,9.7,8.3,43.48,9.5,3,745733
2011-05-01,3.0,3.5,3.9,2.5,45.77,-13.43,1,248577
2011-04-01,0.8,0.8,0.8,0.8,3.19,0.0,0,0
2011-03-01,0.9,0.9,1.0,0.9,22.57,7.0,0,0
2011-02-01,0.7,0.5,0.9,0.5,31.56,34.62,0,0
2011-01-01,0.3,0.3,0.3,0.3,2.82,0.0,0,0
